text,label
titties,1
titty,1
tongue in a,1
topless,1
tosser,1
towelhead,1
tranny,1
tribadism,1
tub girl,1
tubgirl,1
tushy,1
twat,1
twink,1
twinkie,1
two girls one cup,1
undressing,1
upskirt,1
urethra play,1
urophilia,1
vagina,1
venus mound,1
vibrator,1
violet wand,1
vorarephilia,1
voyeur,1
vulva,1
wank,1
wetback,1
wet dream,1
white power,1
wrapping men,1
wrinkled starfish,1
xx,1
xxx,1
yaoi,1
yellow showers,1
yiffy,1
zoophilia,1
馃枙,1
hai,0
Amchasunnav ,0
Hello ,0
chepu ,0
Ammai ,0
Alaunnav ,0
Bol ra,0
ha okk,0
Mm,0
uncle ,0
okay ,0
Hi,0
Amma,0
Nannu ,0
review ,0
you ,0
lion ,0
Bird ,0
give ,0
avunu ,0
having ,0
likewise ,0
vadu ,0
kuthuru ,0
introduction ,0
walking ,0
chance,0
alaunadali,0
colors,0
because,0
beautiful,0
Amchasunnav,0
please,0
understand,0
perfect,0
asymptotic,0
life,0
coin,0
never,0
five,0
test,0
Jem's,0
percentage,0
dress,0
overall,0
weight,0
cinema,0
join,0
love,0
every day,0
health,0
super,0
hospital,0
extra,0
cocktail,0
soap,0
tv,0
lovely,0
temple ,0
Gold,0
unclassified,0
poll,0
round,0
class,0
syllabus,0
Aboo,0
daily,0
Boy,0
push,0
love,0
Rajasthani,0
paper,0
salar,0
Deva,0
raja,0
kick,0
bava,0
ranu,0
Prema,0
net,0
didn't,0
call,0
targeted,0
official,0
thank,0
point,0
positive,0
tomorrow,0
three,0
flash,0
place,0
house,0
village,0
navya,0
congratulations,0
confidence,0
girls,0
DJ,0
vote,0
drawing,0
inter,0
id,0
Telugu,0
registered,0
t shift,0
Jem's,0
lip,0
blam,0
stop,0
nose,0
strength,0
number,0
cricket,0
bat,0
ball,0
catch,0
fruit,0
apply,0
good news,0
late,0
headphones,0
oil,0
bodybuilding,0
protinex,0
weeks,0
year,0
evening,0
night,0
small,0
power,0
cool,0
project,0
ice,0
age,0
Mubarak,0
database ,0
computer ,0
college ,0
games ,0
kite,0
dinner ,0
lunch ,0
breakfast ,0
idea,0
help,0
placement ,0
place,0
play,0
watch ,0
I am understand ,0
welcome ,0
Hello ,0
Amchasunnav ,0
azure,0
sky,0
ebb,0
flow,0
carved,0
intricate,0
below,0
as,0
horizon,0
discovered,0
outside,0
lay,0
stilling,0
still ,0
confines,0
real,0
reality,0
renewal,0
dragons,0
tales,0
my,0
himself,0
slumber,0
infinite,0
new,0
eternal,0
hues,0
dance,0
painting,0
gratitude,0
profound,0
feltch,0
was,0
canvas,0
hewself,0
than,0
something,0
part,0
knew,0
heavens,0
uplift,0
atmosphere,0
gazed,0
universe,0
connected,0
yet,0
small,0
space,0
expanse,0
cosmos,0
vastness,0
lost,0
centuries,0
for,0
humanity,0
guided,0
guided,0
had,0
ancient,0
traced,0
flicker,0
like,0
wash,0
constellation,0
twinkling,0
orange,0
stubbed,0
calling,0
calling,0
shapes,0
kaleidoscope,0
expression,0
awe,0
artist,0
window,0
passion,0
story,0
told,0
another,0
transported,0
wherever,0
grateful,0
countrryside,0
fruit,0
hills,0
rolling,0
expanses,0
symphony,0
hello,0
introduction,0
risk,0
Monday,0
easy,0
Emmanuel,0
letter,0
Amma garu,0
party,0
planning,0
happy birthday,0
beggars,0
sir,0
laughing,0
come,0
chicken,0
based,0
company,0
website,0
building,0
mawa,0
songs,0
dark,0
boss,0
current,0
Puja,0
today,0
error,0
excellent,0
Swami,0
gayatri Japanese,0
movies,0
Bajaj,0
free,0
team,0
thank you,0
positive,0
excellent,0
cluster,0
Clint,0
table,0
Wall,0
cockanet,0
tire,0
social,0
fasting,0
sounds,0
music ,0
taste,0
happened,0
operations,0
schooldocter,0
kamma,0
paste,0
balanced,0
pusa,0
university,0
Amma,0
all India,0
set,0
mummy,0
super Star,0
money,0
transverse,0
click,0
flash,0
boost,0
poor people,0
bell,0
car,0
voucher,0
books,0
now,0
after,0
joker,0
sunnami,0
hero,0
based,0
upon,0
UPI,0
account,0
manager,0
I,0
am,0
waiting,0
kill,0
comments,0
public,0
starting,0
ceo,0
homemade,0
food,0
board,0
engineering,0
health,0
ok sir,0
IPHONE,0
Up,0
download,0
Daddy,0
signal,0
breakfast,0
flight,0
yes,0
Puja,0
News,0
teacher,0
standard,0
Vijayawada,0
Guntur,0
bye,0
curd,0
ministry,0
police,0
evening,0
solve,0
marketing,0
communication,0
watch,0
waterproof,0
enjoy,0
background,0
chepu,0
watching,0
flage,0
run,0
family,0
support,0
pure,0
Annapurna,0
bava,0
mirror,0
auto,0
question,0
joint,0
sanke,0
card,0
creative,0
install,0
rupes,0
first,0
extraction,0
leave,0
air,0
fan,0
search,0
anti,0
paint,0
skin,0
cloth,0
machine,0
batch,0
supply,0
exam,0
python,0
suggestion,0
milk,0
mail,0
tata,0
Taff,0
incentive,0
confidence,0
daipper,0
comfort,0
high,0
idea,0
app,0
share,0
Game,0
coller,0
filler,0
sweet,0
yoga,0
habbits,0
zee,0
Neem tree,0
Gami,0
figure,0
cash,0
golden,0
happy returns of the day,0
character,0
conform,0
American,0
Bandai,0
difference,0
Maha,0
Bhavana,0
scoreboard,0
coffee,0
check,0
books,0
block diagram,0
siva ,0
dancing,0
box,0
tv,0
bunny,0
Amma garu,0
naga,0
MasterCard,0
Visa,0
equal,0
chairman,0
show,0
additionally,0
however,0
bad luck,0
Brandon,0
correct,0
answer,0
breash,0
man,0
teliyadu,0
bhaiya,0
ammmoru,0
nuvvu,0
Talking,0
monkey,0
island,0
Gemini,0
Donga,0
management,0
Jet,0
Jeevan,0
babbai,0
Subbu,0
Mike,0
ramraj,0
Xerox,0
product,0
design,0
the,0
sivanna,0
form,0
all the best,0
granny,0
fate,0
steps,0
cracker,0
creative project manager,0
rate,0
chess,0
building,0
jeep,0
haircut,0
water,0
results ,0
love,0
what the duck,1
what the duck,1
duck,1
asshole,1
bitch,1
desi,1
desi,1
hotDesi,1
boobs,1
bigboobs,1
Madda Kuduv,1
huku ,1
kojjaga,1
sulli,1
call girls,1
fuck of,1
sulli,1
kutha,1
arsehole,1
screw,1
pissing,
fuck of,1

